Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Excluded by name filter: org/apache/maven/surefire/report/ConsoleOutputCapture
Excluded by name filter: org/apache/maven/surefire/report/ConsoleOutputCapture$ForwardingPrintStream
Excluded by name filter: java/lang/InheritableThreadLocal
Excluded by name filter: java/util/regex/Pattern$Dollar
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4Reflector
Excluded by name filter: org/junit/Ignore
Excluded by name filter: org/junit/runner/Result
Excluded by name filter: org/junit/runner/Result$Listener
Excluded by name filter: org/junit/runner/Result$SerializedForm
Excluded by name filter: java/io/ObjectStreamClass
Excluded by name filter: java/io/ObjectStreamClass$Caches
Excluded by name filter: java/io/ObjectStreamClass$Caches$1
Excluded by name filter: java/io/ClassCache
Excluded by name filter: java/io/ClassCache$1
Excluded by name filter: java/io/ObjectStreamClass$Caches$2
Excluded by name filter: java/lang/ClassValue$ClassValueMap
Excluded by name filter: java/io/Externalizable
Excluded by name filter: java/io/ObjectStreamClass$2
Excluded by name filter: jdk/internal/reflect/UnsafeFieldAccessorFactory
Excluded by name filter: jdk/internal/reflect/UnsafeQualifiedStaticLongFieldAccessorImpl
Excluded by name filter: jdk/internal/reflect/UnsafeQualifiedStaticFieldAccessorImpl
Excluded by name filter: java/util/ComparableTimSort
Excluded by name filter: jdk/internal/reflect/GeneratedSerializationConstructorAccessor1
Excluded by name filter: jdk/internal/reflect/SerializationConstructorAccessorImpl
Excluded by name filter: java/io/ObjectOutputStream
Excluded by name filter: java/io/ObjectOutput
Excluded by name filter: java/io/ObjectStreamConstants
Excluded by name filter: java/io/ObjectInputStream
Excluded by name filter: java/io/ObjectInput
Excluded by name filter: java/util/Spliterators$ArraySpliterator
Excluded by name filter: java/io/ClassCache$CacheRef
Excluded by name filter: java/io/ObjectStreamClass$FieldReflectorKey
Excluded by name filter: java/io/ObjectStreamClass$FieldReflector
Excluded by name filter: org/junit/runner/notification/RunNotifier
Excluded by name filter: org/junit/runner/notification/StoppedByUserException
Excluded by name filter: org/junit/runner/notification/SynchronizedRunListener
Excluded by name filter: org/junit/runner/notification/RunListener$ThreadSafe
Excluded by name filter: jdk/proxy2/$Proxy4
Excluded by name filter: java/util/LinkedList$ListItr
Excluded by name filter: org/junit/runner/notification/RunNotifier$1
Excluded by name filter: org/junit/runner/notification/RunNotifier$SafeNotifier
Excluded by name filter: java/util/concurrent/CopyOnWriteArrayList$COWIterator
Excluded by name filter: org/apache/maven/surefire/report/SimpleReportEntry
Excluded by name filter: org/junit/runner/Request
Excluded by name filter: org/junit/internal/requests/ClassRequest
Excluded by name filter: org/junit/internal/requests/SortingRequest
Excluded by name filter: org/junit/internal/requests/FilterRequest
Excluded by name filter: org/junit/runner/Request$1
Excluded by name filter: org/junit/runner/Runner
Excluded by name filter: org/junit/runner/Describable
Excluded by name filter: org/junit/internal/runners/ErrorReportingRunner
Excluded by name filter: org/junit/runners/model/InitializationError
Excluded by name filter: org/junit/runners/model/RunnerBuilder
Excluded by name filter: org/junit/internal/builders/AllDefaultPossibilitiesBuilder
Excluded by name filter: org/junit/internal/builders/SuiteMethodBuilder
Excluded by name filter: org/junit/internal/builders/NullBuilder
Excluded by name filter: org/junit/internal/builders/IgnoredBuilder
Excluded by name filter: org/junit/internal/builders/IgnoredClassRunner
Excluded by name filter: org/junit/internal/builders/AnnotatedBuilder
Excluded by name filter: org/junit/internal/runners/SuiteMethod
Excluded by name filter: org/junit/internal/runners/JUnit38ClassRunner
Excluded by name filter: org/junit/runner/manipulation/Filterable
Excluded by name filter: org/junit/runner/manipulation/Sortable
Excluded by name filter: org/junit/internal/builders/JUnit3Builder
Excluded by name filter: org/junit/internal/builders/JUnit4Builder
Excluded by name filter: org/junit/runners/BlockJUnit4ClassRunner
Excluded by name filter: org/junit/runners/ParentRunner
Excluded by name filter: java/util/Arrays$ArrayItr
Excluded by name filter: junit/framework/TestCase
Excluded by name filter: junit/framework/Assert
Excluded by name filter: org/junit/runners/model/Statement
Excluded by name filter: org/junit/runners/ParentRunner$2
Excluded by name filter: org/junit/rules/RunRules
Excluded by name filter: org/junit/internal/runners/statements/RunAfters
Excluded by name filter: org/junit/internal/runners/statements/RunBefores
Excluded by name filter: org/junit/internal/AssumptionViolatedException
Excluded by name filter: org/hamcrest/SelfDescribing
Excluded by name filter: org/junit/runner/manipulation/NoTestsRemainException
Excluded by name filter: org/junit/runners/model/RunnerScheduler
Excluded by name filter: org/junit/internal/runners/statements/FailOnTimeout
Excluded by name filter: org/junit/internal/runners/statements/ExpectException
Excluded by name filter: org/junit/internal/runners/statements/InvokeMethod
Excluded by name filter: org/junit/internal/runners/statements/Fail
Excluded by name filter: org/junit/validator/TestClassValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator$AnnotatableValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator$ClassValidator
Excluded by name filter: org/junit/validator/AnnotationValidatorFactory
Excluded by name filter: org/junit/validator/AnnotationsValidator$MethodValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator$FieldValidator
Excluded by name filter: org/junit/validator/PublicClassValidator
Excluded by name filter: org/junit/runners/ParentRunner$1
Excluded by name filter: org/junit/runners/model/TestClass
Excluded by name filter: org/junit/runners/model/Annotatable
Excluded by name filter: org/junit/runners/model/FrameworkMember
Excluded by name filter: org/junit/runners/model/FrameworkMethod
Excluded by name filter: org/junit/runners/model/FrameworkField
Excluded by name filter: org/junit/runners/model/TestClass$FieldComparator
Excluded by name filter: org/junit/runners/model/TestClass$MethodComparator
Excluded by name filter: org/junit/internal/MethodSorter
Excluded by name filter: org/junit/internal/MethodSorter$1
Excluded by name filter: org/junit/internal/MethodSorter$2
Excluded by name filter: org/junit/FixMethodOrder
Excluded by name filter: org/junit/Before
Excluded by name filter: org/junit/BeforeClass
Excluded by name filter: jdk/internal/misc/ScopedMemoryAccess$Scope
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor2
Excluded by name filter: java/util/LinkedHashMap$LinkedEntrySet
Excluded by name filter: java/util/LinkedHashMap$LinkedEntryIterator
Excluded by name filter: org/junit/AfterClass
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$RuleValidator
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$Builder
Excluded by name filter: org/junit/ClassRule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$DeclaringClassMustBePublic
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBeStatic
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBePublic
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$FieldMustBeATestRule
Excluded by name filter: org/junit/Rule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBeNonStaticOrAlsoClassRule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$FieldMustBeARule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MethodMustBeATestRule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MethodMustBeARule
Excluded by name filter: org/junit/validator/ValidateWith
Excluded by name filter: java/lang/annotation/ElementType
Excluded by name filter: jdk/proxy1/$Proxy5
Excluded by name filter: jdk/proxy1/$Proxy6
Excluded by name filter: org/junit/Assert
Excluded by name filter: org/junit/ComparisonFailure
Excluded by name filter: org/junit/After
Excluded by name filter: org/junit/internal/runners/model/EachTestNotifier
Excluded by name filter: org/junit/runner/Description
Excluded by name filter: java/util/regex/CharPredicates
Excluded by name filter: java/util/concurrent/ConcurrentLinkedQueue
Excluded by name filter: java/util/AbstractQueue
Excluded by name filter: java/util/concurrent/ConcurrentLinkedQueue$Node
Excluded by name filter: java/lang/invoke/VarHandleReferences$FieldInstanceReadOnly
Excluded by name filter: java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite
Excluded by name filter: java/util/Formatter
Excluded by name filter: java/util/regex/Pattern$BmpCharPropertyGreedy
Excluded by name filter: java/util/regex/Pattern$Ques
Excluded by name filter: java/util/regex/Pattern$BranchConn
Excluded by name filter: java/util/regex/Pattern$Branch
Excluded by name filter: java/util/Locale$Category
Excluded by name filter: java/util/Formatter$Conversion
Excluded by name filter: java/util/Formatter$FormatString
Excluded by name filter: java/util/Formatter$FormatSpecifier
Excluded by name filter: java/util/Formatter$Flags
Excluded by name filter: java/util/Formatter$FixedString
Excluded by name filter: java/util/Formattable
Excluded by name filter: org/junit/rules/TestRule
Excluded by name filter: org/junit/runners/ParentRunner$3
Excluded by name filter: org/junit/runners/BlockJUnit4ClassRunner$1
Excluded by name filter: org/junit/internal/runners/model/ReflectiveCallable
Excluded by name filter: org/junit/rules/MethodRule
Excluded by name filter: org/junit/runner/notification/RunNotifier$3
Excluded by name filter: org/junit/runners/model/FrameworkMethod$1
Weaving executed: Class=org/davidmoten/hilbert/Box, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=679b2ee7b0f7a8abb6f0efe31489156b0b0756e1, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/Box
Excluded by name filter: org/junit/runner/notification/RunNotifier$7
Excluded by name filter: com/github/davidmoten/guavamini/Preconditions
Excluded by name filter: org/junit/internal/ExactComparisonCriteria
Excluded by name filter: org/junit/internal/ComparisonCriteria
Excluded by name filter: org/junit/internal/ArrayComparisonFailure
Excluded by name filter: jdk/proxy2/$Proxy7
Weaving executed: Class=org/davidmoten/hilbert/exceptions/IORuntimeException, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=fc4fdd99f73f333319be86f8457937f2db2052b6, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/exceptions/IORuntimeException
Weaving executed: Class=org/davidmoten/hilbert/HilbertCurveRenderer, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=a84a2f40055b5779b062d546fd7c2523eef23b72, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/HilbertCurveRenderer
Excluded by name filter: com/github/davidmoten/junit/Asserts
Excluded by name filter: java/lang/SecurityException
Excluded by name filter: java/awt/Graphics2D
Excluded by name filter: java/awt/Graphics
Weaving executed: Class=org/davidmoten/hilbert/HilbertCurveRenderer$Option, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=ff364515d43d7fafc0548a512adc5d5e344db335, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/HilbertCurveRenderer$Option
Weaving executed: Class=org/davidmoten/hilbert/HilbertCurve, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=7ab7a0840231596838b26a8b9f45590773db07b1, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/HilbertCurve
Weaving executed: Class=org/davidmoten/hilbert/HilbertCurve$Builder, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/hilbert-curve/target/classes/, LogLevel=Normal, ClassHash=69c9d3bef3cd29d01f334c991ece92c5774069c4, ClassLoaderID=Loader@251a69d7:org/davidmoten/hilbert/HilbertCurve$Builder
Excluded by name filter: java/awt/ImageCapabilities
Excluded by name filter: java/awt/Image$1
Excluded by name filter: sun/awt/image/SurfaceManager$ImageAccessor
Excluded by name filter: sun/awt/image/SurfaceManager
Excluded by name filter: java/awt/image/ColorModel
Excluded by name filter: java/awt/image/ColorModel$1
Excluded by name filter: java/awt/GraphicsEnvironment
Excluded by name filter: sun/awt/PlatformGraphicsInfo
Excluded by name filter: java/lang/ProcessEnvironment
Excluded by name filter: java/lang/ProcessEnvironment$Variable
Excluded by name filter: java/lang/ProcessEnvironment$ExternalData
Excluded by name filter: java/lang/ProcessEnvironment$Value
Excluded by name filter: java/lang/ProcessEnvironment$StringEnvironment
Excluded by name filter: java/awt/image/DirectColorModel
Excluded by name filter: java/awt/image/PackedColorModel
Excluded by name filter: java/awt/color/ColorSpace
Excluded by name filter: java/awt/color/ColorSpace$BuiltInSpace
Excluded by name filter: java/awt/color/ICC_ColorSpace
Excluded by name filter: java/awt/color/ICC_Profile
Excluded by name filter: java/awt/color/ICC_Profile$BuiltInProfile
Excluded by name filter: java/awt/color/ICC_ProfileRGB
Excluded by name filter: sun/java2d/cmm/ProfileDeferralInfo
Excluded by name filter: java/awt/color/ICC_ProfileGray
Excluded by name filter: java/awt/image/Raster
Excluded by name filter: java/awt/image/DataBufferInt
Excluded by name filter: java/awt/image/DataBuffer
Excluded by name filter: java/awt/image/DataBuffer$1
Excluded by name filter: sun/awt/image/SunWritableRaster$DataStealer
Excluded by name filter: sun/awt/image/SunWritableRaster
Excluded by name filter: java/awt/image/WritableRaster
Excluded by name filter: sun/java2d/StateTrackable$State
Excluded by name filter: sun/java2d/StateTrackableDelegate
Excluded by name filter: sun/java2d/StateTrackable
Excluded by name filter: sun/java2d/StateTrackableDelegate$2
Excluded by name filter: java/awt/Point
Excluded by name filter: java/awt/geom/Point2D
Excluded by name filter: java/awt/image/SinglePixelPackedSampleModel
Excluded by name filter: java/awt/image/SampleModel
Excluded by name filter: sun/awt/image/IntegerInterleavedRaster
Excluded by name filter: sun/awt/image/IntegerComponentRaster
Excluded by name filter: sun/awt/image/NativeLibLoader
Excluded by name filter: sun/awt/image/NativeLibLoader$1
Excluded by name filter: java/awt/Rectangle
Excluded by name filter: java/awt/Shape
Excluded by name filter: java/awt/geom/Rectangle2D
Excluded by name filter: java/awt/geom/RectangularShape
Excluded by name filter: java/awt/Toolkit
Excluded by name filter: java/awt/Toolkit$3
Excluded by name filter: sun/awt/AWTAccessor$ToolkitAccessor
Excluded by name filter: sun/awt/AWTAccessor
Excluded by name filter: java/awt/Toolkit$4
Excluded by name filter: java/util/ResourceBundle
Excluded by name filter: jdk/internal/access/JavaUtilResourceBundleAccess
Excluded by name filter: java/util/ResourceBundle$1
Excluded by name filter: java/util/ResourceBundle$2
Excluded by name filter: java/util/ResourceBundle$Control
Excluded by name filter: sun/util/locale/LocaleObjectCache
Excluded by name filter: java/util/ResourceBundle$Control$CandidateListCache
Excluded by name filter: java/util/ResourceBundle$CacheKey
Excluded by name filter: java/util/ResourceBundle$KeyElementReference
Excluded by name filter: java/util/ResourceBundle$CacheKeyReference
Excluded by name filter: java/util/LinkedList$Node
Excluded by name filter: sun/util/locale/LocaleObjectCache$CacheEntry
Excluded by name filter: java/util/ResourceBundle$3
Excluded by name filter: java/util/ResourceBundle$ResourceBundleProviderHelper
Excluded by name filter: sun/awt/resources/awt
Excluded by name filter: java/util/ListResourceBundle
Excluded by name filter: java/util/ResourceBundle$BundleReference
Excluded by name filter: java/awt/Toolkit$2
Excluded by name filter: java/awt/Toolkit$1
Excluded by name filter: java/lang/invoke/MethodHandleImpl$AsVarargsCollector
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LL
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LLL
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LLLL
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LLLLL
Excluded by name filter: java/lang/invoke/MethodHandles$1
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LJ
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LLLLLL
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LLLLLLL
Excluded by name filter: java/lang/invoke/LambdaFormEditor$1
Excluded by name filter: java/util/TreeMap$EntrySet
Excluded by name filter: java/util/TreeMap$EntryIterator
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LLLLLLLL
Excluded by name filter: java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLL
Excluded by name filter: java/awt/GraphicsEnvironment$LocalGE
Excluded by name filter: sun/awt/X11GraphicsEnvironment
Excluded by name filter: sun/java2d/SunGraphicsEnvironment
Excluded by name filter: sun/awt/DisplayChangedListener
Excluded by name filter: java/util/EventListener
Excluded by name filter: sun/awt/X11GraphicsEnvironment$1
Excluded by name filter: sun/java2d/UnixSurfaceManagerFactory
Excluded by name filter: sun/java2d/SurfaceManagerFactory
Excluded by name filter: java/awt/Font
Excluded by name filter: java/awt/Font$FontAccessImpl
Excluded by name filter: sun/font/FontAccess
Excluded by name filter: java/awt/geom/AffineTransform
Excluded by name filter: sun/font/AttributeValues
Excluded by name filter: sun/font/EAttribute
Excluded by name filter: java/text/AttributedCharacterIterator$Attribute
Excluded by name filter: java/awt/font/TextAttribute
Excluded by name filter: java/awt/font/JavaAWTFontAccessImpl
Excluded by name filter: jdk/internal/access/JavaAWTFontAccess
Excluded by name filter: sun/awt/SunDisplayChanger
Excluded by name filter: sun/util/logging/PlatformLogger
Excluded by name filter: sun/util/logging/PlatformLogger$Level
Excluded by name filter: java/lang/System$Logger$Level
Excluded by name filter: jdk/internal/logger/LazyLoggers
Excluded by name filter: jdk/internal/logger/LazyLoggers$1
Excluded by name filter: jdk/internal/logger/LazyLoggers$LazyLoggerFactories
Excluded by name filter: java/lang/System$Logger
Excluded by name filter: sun/util/logging/PlatformLogger$Bridge
Excluded by name filter: sun/util/logging/PlatformLogger$ConfigurableBridge
Excluded by name filter: jdk/internal/logger/BootstrapLogger
Excluded by name filter: jdk/internal/logger/BootstrapLogger$DetectBackend
Excluded by name filter: jdk/internal/logger/BootstrapLogger$DetectBackend$1
Excluded by name filter: java/lang/System$LoggerFinder
Excluded by name filter: java/util/ServiceLoader
Excluded by name filter: java/util/ServiceLoader$ModuleServicesLookupIterator
Excluded by name filter: java/util/Spliterators$1Adapter
Excluded by name filter: java/util/ServiceLoader$LazyClassPathLookupIterator
Excluded by name filter: java/util/ServiceLoader$2
Excluded by name filter: java/util/ServiceLoader$3
Excluded by name filter: jdk/internal/loader/URLClassPath$1
Excluded by name filter: jdk/internal/loader/BuiltinClassLoader$1
Excluded by name filter: java/util/Collections$EmptyEnumeration
Excluded by name filter: java/lang/CompoundEnumeration
Excluded by name filter: jdk/internal/logger/DefaultLoggerFinder
Excluded by name filter: sun/util/logging/internal/LoggingProviderImpl
Excluded by name filter: sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
Excluded by name filter: java/util/ServiceLoader$1
Excluded by name filter: java/util/ServiceLoader$Provider
Excluded by name filter: java/util/ServiceLoader$ProviderImpl
Excluded by name filter: jdk/internal/logger/BootstrapLogger$LoggingBackend
Excluded by name filter: jdk/internal/logger/LazyLoggers$JdkLazyLogger
Excluded by name filter: jdk/internal/logger/LazyLoggers$LazyLoggerWrapper
Excluded by name filter: jdk/internal/logger/AbstractLoggerWrapper
Excluded by name filter: jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
Excluded by name filter: jdk/internal/logger/LazyLoggers$LoggerAccessor
Excluded by name filter: java/util/Collections$SynchronizedMap
Excluded by name filter: sun/java2d/HeadlessGraphicsEnvironment
Excluded by name filter: sun/java2d/SurfaceData
Excluded by name filter: sun/java2d/DisposerTarget
Excluded by name filter: sun/java2d/Surface
Excluded by name filter: sun/java2d/InvalidPipeException
Excluded by name filter: sun/java2d/NullSurfaceData
Excluded by name filter: sun/java2d/loops/SurfaceType
Excluded by name filter: sun/awt/image/PixelConverter
Excluded by name filter: sun/awt/image/PixelConverter$Xrgb
Excluded by name filter: sun/awt/image/PixelConverter$Argb
Excluded by name filter: sun/awt/image/PixelConverter$ArgbPre
Excluded by name filter: sun/awt/image/PixelConverter$Xbgr
Excluded by name filter: sun/awt/image/PixelConverter$Rgba
Excluded by name filter: sun/awt/image/PixelConverter$RgbaPre
Excluded by name filter: sun/awt/image/PixelConverter$Ushort565Rgb
Excluded by name filter: sun/awt/image/PixelConverter$Ushort555Rgb
Excluded by name filter: sun/awt/image/PixelConverter$Ushort555Rgbx
Excluded by name filter: sun/awt/image/PixelConverter$Ushort4444Argb
Excluded by name filter: sun/awt/image/PixelConverter$ByteGray
Excluded by name filter: sun/awt/image/PixelConverter$UshortGray
Excluded by name filter: sun/awt/image/PixelConverter$Rgbx
Excluded by name filter: sun/awt/image/PixelConverter$Bgrx
Excluded by name filter: sun/awt/image/PixelConverter$ArgbBm
Excluded by name filter: sun/java2d/pipe/NullPipe
Excluded by name filter: sun/java2d/pipe/PixelDrawPipe
Excluded by name filter: sun/java2d/pipe/PixelFillPipe
Excluded by name filter: sun/java2d/pipe/ShapeDrawPipe
Excluded by name filter: sun/java2d/pipe/TextPipe
Excluded by name filter: sun/java2d/pipe/DrawImagePipe
Excluded by name filter: java/awt/image/IndexColorModel
Excluded by name filter: sun/java2d/pipe/LoopPipe
Excluded by name filter: sun/java2d/pipe/ParallelogramPipe
Excluded by name filter: sun/java2d/pipe/LoopBasedPipe
Excluded by name filter: sun/java2d/pipe/RenderingEngine
Excluded by name filter: sun/java2d/marlin/DMarlinRenderingEngine
Excluded by name filter: sun/java2d/marlin/MarlinConst
Excluded by name filter: sun/java2d/marlin/MarlinProperties
Excluded by name filter: sun/java2d/marlin/FloatMath
Excluded by name filter: sun/java2d/marlin/DMarlinRenderingEngine$1
Excluded by name filter: sun/java2d/ReentrantContextProviderTL
Excluded by name filter: sun/java2d/ReentrantContextProvider
Excluded by name filter: sun/java2d/ReentrantContextProviderTL$1
Excluded by name filter: sun/java2d/ReentrantContextProviderCLQ
Excluded by name filter: sun/java2d/pipe/OutlineTextRenderer
Excluded by name filter: sun/java2d/pipe/AATextRenderer
Excluded by name filter: sun/java2d/pipe/GlyphListLoopPipe
Excluded by name filter: sun/java2d/pipe/GlyphListPipe
Excluded by name filter: sun/font/FontUtilities
Excluded by name filter: sun/font/FontUtilities$1
Excluded by name filter: sun/java2d/pipe/SolidTextRenderer
Excluded by name filter: sun/java2d/pipe/LCDTextRenderer
Excluded by name filter: sun/java2d/pipe/AlphaColorPipe
Excluded by name filter: sun/java2d/pipe/CompositePipe
Excluded by name filter: sun/java2d/SurfaceData$PixelToShapeLoopConverter
Excluded by name filter: sun/java2d/pipe/PixelToShapeConverter
Excluded by name filter: sun/java2d/SurfaceData$PixelToPgramLoopConverter
Excluded by name filter: sun/java2d/pipe/PixelToParallelogramConverter
Excluded by name filter: sun/java2d/pipe/TextRenderer
Excluded by name filter: sun/java2d/pipe/SpanClipRenderer
Excluded by name filter: sun/java2d/pipe/Region
Excluded by name filter: sun/java2d/pipe/RegionIterator
Excluded by name filter: sun/java2d/pipe/AAShapePipe
Excluded by name filter: sun/java2d/pipe/AAShapePipe$1
Excluded by name filter: sun/java2d/pipe/AlphaPaintPipe
Excluded by name filter: sun/java2d/pipe/SpanShapeRenderer$Composite
Excluded by name filter: sun/java2d/pipe/SpanShapeRenderer
Excluded by name filter: sun/java2d/pipe/GeneralCompositePipe
Excluded by name filter: sun/java2d/pipe/DrawImage
Excluded by name filter: sun/java2d/loops/RenderCache
Excluded by name filter: sun/java2d/loops/RenderCache$Entry
Excluded by name filter: sun/awt/image/BufImgSurfaceManager
Excluded by name filter: sun/awt/image/BufImgSurfaceData
Excluded by name filter: sun/awt/image/BufImgSurfaceData$ICMColorData
Excluded by name filter: sun/java2d/loops/RenderLoops
Excluded by name filter: sun/java2d/Disposer
Excluded by name filter: sun/java2d/Disposer$1
Excluded by name filter: sun/awt/util/ThreadGroupUtils
Excluded by name filter: sun/java2d/DefaultDisposerRecord
Excluded by name filter: sun/java2d/DisposerRecord
Excluded by name filter: sun/java2d/loops/CompositeType
Excluded by name filter: sun/java2d/loops/GraphicsPrimitive
Excluded by name filter: sun/java2d/loops/DrawLine
Excluded by name filter: sun/java2d/loops/GraphicsPrimitiveMgr
Excluded by name filter: sun/java2d/SunGraphics2D
Excluded by name filter: sun/awt/ConstrainableGraphics
Excluded by name filter: sun/java2d/DestSurfaceProvider
Excluded by name filter: java/awt/Color
Excluded by name filter: sun/java2d/loops/XORComposite
Excluded by name filter: java/awt/Composite
Excluded by name filter: java/awt/AlphaComposite
Excluded by name filter: java/awt/geom/Path2D
Excluded by name filter: java/awt/geom/Path2D$Float
Excluded by name filter: sun/awt/SunHints
Excluded by name filter: sun/java2d/loops/Blit
Excluded by name filter: sun/java2d/loops/BlitBg
Excluded by name filter: sun/java2d/loops/ScaledBlit
Excluded by name filter: sun/java2d/loops/FillRect
Excluded by name filter: sun/java2d/loops/FillSpans
Excluded by name filter: sun/java2d/loops/FillParallelogram
Excluded by name filter: sun/java2d/loops/DrawParallelogram
Excluded by name filter: sun/java2d/loops/DrawRect
Excluded by name filter: sun/java2d/loops/DrawPolygons
Excluded by name filter: sun/java2d/loops/DrawPath
Excluded by name filter: sun/java2d/loops/FillPath
Excluded by name filter: sun/java2d/loops/MaskBlit
Excluded by name filter: sun/java2d/loops/MaskFill
Excluded by name filter: sun/java2d/loops/DrawGlyphList
Excluded by name filter: sun/java2d/loops/DrawGlyphListAA
Excluded by name filter: sun/java2d/loops/DrawGlyphListLCD
Excluded by name filter: sun/java2d/loops/TransformHelper
Excluded by name filter: java/awt/BasicStroke
Excluded by name filter: sun/awt/util/PerformanceLogger
Excluded by name filter: sun/awt/util/PerformanceLogger$TimeData
Excluded by name filter: sun/java2d/pipe/ValidatePipe
Excluded by name filter: sun/awt/SunHints$Key
Excluded by name filter: java/awt/RenderingHints$Key
Excluded by name filter: sun/awt/SunHints$Value
Excluded by name filter: sun/awt/SunHints$LCDContrastKey
Excluded by name filter: sun/java2d/loops/CustomComponent
Excluded by name filter: sun/java2d/loops/GraphicsPrimitiveProxy
Excluded by name filter: sun/java2d/loops/GeneralRenderer
Excluded by name filter: sun/java2d/loops/GraphicsPrimitiveMgr$1
Excluded by name filter: sun/java2d/loops/GraphicsPrimitiveMgr$2
Excluded by name filter: sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
Excluded by name filter: sun/java2d/loops/DrawGlyphListColor
Excluded by name filter: sun/java2d/loops/DrawGlyphListColor$General
Excluded by name filter: sun/java2d/loops/Blit$GeneralMaskBlit
Excluded by name filter: sun/awt/image/BufferedImageGraphicsConfig
Excluded by name filter: java/awt/GraphicsConfiguration
Excluded by name filter: sun/awt/image/BufferedImageDevice
Excluded by name filter: java/awt/GraphicsDevice
Excluded by name filter: java/lang/StrictMath
Excluded by name filter: java/math/BigInteger
Excluded by name filter: sun/java2d/loops/FontInfo
Excluded by name filter: sun/font/FontManagerFactory
Excluded by name filter: sun/font/FontManagerFactory$1
Excluded by name filter: sun/awt/X11FontManager
Excluded by name filter: sun/awt/FcFontManager
Excluded by name filter: sun/font/SunFontManager
Excluded by name filter: sun/java2d/FontSupport
Excluded by name filter: sun/font/FontManagerForSGE
Excluded by name filter: sun/font/FontManager
Excluded by name filter: sun/font/Font2DHandle
Excluded by name filter: sun/font/SunFontManager$TTFilter
Excluded by name filter: java/io/FilenameFilter
Excluded by name filter: sun/font/SunFontManager$T1Filter
Excluded by name filter: sun/font/SunFontManager$1
Excluded by name filter: sun/font/FontManagerNativeLibrary
Excluded by name filter: sun/font/FontManagerNativeLibrary$1
Excluded by name filter: sun/font/TrueTypeFont
Excluded by name filter: sun/font/FileFont
Excluded by name filter: sun/font/PhysicalFont
Excluded by name filter: sun/font/Font2D
Excluded by name filter: java/awt/font/FontRenderContext
Excluded by name filter: java/awt/RenderingHints
Excluded by name filter: sun/font/Type1Font
Excluded by name filter: java/awt/geom/Point2D$Float
Excluded by name filter: sun/font/StrikeMetrics
Excluded by name filter: java/awt/geom/Rectangle2D$Float
Excluded by name filter: java/awt/geom/GeneralPath
Excluded by name filter: sun/font/CharToGlyphMapper
