Weaving configuration: EXEC,CALL,FIELD,ARRAY,SYNC,LABEL,PARAM,LOCAL,OBJECT,LINE
Selected File Format: Frequency
Excluded by name filter: jdk/internal/vm/annotation/IntrinsicCandidate
Excluded by name filter: com/sun/proxy/jdk/proxy1/$Proxy5
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestCompilationUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=50c5c875286a27ca6466fbfc5b9f3e30899a80d7, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestCompilationUtil
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestCompileChain, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=3cda957612122cae4952f28aceb2317e1da7cf8f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestCompileChain
Weaving executed: Class=org/adoptopenjdk/jitwatch/chain/CompileNode, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=614233da54855f9fed69a44194943d237b52b84e, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/chain/CompileNode
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestCompositeObjectEquality, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=2f8496a0c3d72982d9d9f44e3cfaeb779b01d4ce, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestCompositeObjectEquality
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestExecutionUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=b505aa6c4860399157aa3eef3511204ee4a341e8, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestExecutionUtil
Excluded by name filter: java/io/FilenameFilter
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestHisto, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=f416f6a4bfcdfaefdc092d6dcf72f17cea5a615e, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestHisto
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestInnerClassRelationship, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=2c3c807b5b167209298c6e1e6046c8ee8eaaaa5b, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestInnerClassRelationship
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestIntrinsicFinder, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=1dd92f12a2d6404ad81c20155c09bd376a687290, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestIntrinsicFinder
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestJ9Parser, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=4e8073de6ceeb71ff28faeaf17ec9af50f04b825, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestJ9Parser
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestJarScan, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=c5882b18197530f44c69233e9cc06603ded05d8b, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestJarScan
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/bytecode/Opcode, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=5cdb33e7d09e975dfc95d1e1724437e739447108, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/bytecode/Opcode
Weaving executed: Class=org/adoptopenjdk/jitwatch/jarscan/sequencecount/InstructionSequence, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=ab08c645dff3392aad34ca21909464706b458b52, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/jarscan/sequencecount/InstructionSequence
Excluded by name filter: jdk/internal/reflect/GeneratedConstructorAccessor2
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestJITWatchConfig, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=2ad54bf85824cb5cc5464588b82a53178b2b38fe, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestJITWatchConfig
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestLineTable, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=f92ea6377489719f1d87bdd01e4da279cf7e09a4, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestLineTable
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestLocales, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=22e3b6d65433aa59e1616619cd5c38d2c2d717aa, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestLocales
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestLogSplitting, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=c1b89245169278b5a4713cc2fa22b1d13dc51db5, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestLogSplitting
Weaving executed: Class=org/adoptopenjdk/jitwatch/parser/ILogParser, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=d1c0a8678fd5543736b1d049beaec5982a55203e, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/parser/ILogParser
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestMemberBytecode, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=3a6c6b86604afb2accaf2c9fac909b02c23d4f42, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestMemberBytecode
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestMemberSignatureParts, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=67c417dbd92bfd643ba7ba0709bf5ee3e4bc0c5c, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestMemberSignatureParts
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/MemberSignatureParts, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=056c40e10dd5e5964b1db11b72fe6dc019686ffc, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/MemberSignatureParts
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestMetaClass, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=830da4d36a05147f9cd4382b1f5498a44c61d98f, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestMetaClass
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestOpcode, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=5d47908cd7414dd3b68f7a52dce6619f1b826e25, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestOpcode
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestPackageManager, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=ce5820bea792759783f01dc797b10f00ac285596, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestPackageManager
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestParseUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=6198ba809b69654e2ed3e892334cc6f4f8b078aa, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestParseUtil
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestReport, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=dd5def888017eb20655b976f567d75f85565d3eb, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestReport
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestResourceLoader, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=162898d5ad97205535362a49e57786baf4a9d932, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestResourceLoader
Excluded by name filter: java/util/jar/JarOutputStream
Excluded by name filter: java/util/zip/ZipOutputStream
Excluded by name filter: java/util/zip/DeflaterOutputStream
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestStringUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=a08f0829a4813394bb12a252a4a9da68cdcf0cfa, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestStringUtil
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestTagProcessor, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=bea096ef8daad188c2bfd2d9c343cfd42e0300af, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestTagProcessor
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestVmVersionDetector, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=08ba052e575174b02f02f271f462fb1ef3d37b43, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestVmVersionDetector
Weaving executed: Class=org/adoptopenjdk/jitwatch/test/TestZingParser, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/test-classes/, LogLevel=Normal, ClassHash=7ccb950426fd77a4f6f436ccf9f2e5936ee7de42, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/test/TestZingParser
Weaving executed: Class=org/adoptopenjdk/jitwatch/core/IJITListener, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=7100acab169280cb71aebbd0d3f98958dd31638d, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/core/IJITListener
Weaving executed: Class=org/adoptopenjdk/jitwatch/parser/zing/ZingLogParser, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=4b73be305d565da06ed4945a5c07029374fde102, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/parser/zing/ZingLogParser
Weaving executed: Class=org/adoptopenjdk/jitwatch/parser/AbstractLogParser, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=b3511ba35c844eb3da31d25f0d8210cf730f9b36, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/parser/AbstractLogParser
Excluded by name filter: org/apache/maven/surefire/util/TestsToRun
Excluded by name filter: org/apache/maven/surefire/util/TestsToRun$ClassesIterator
Excluded by name filter: org/apache/maven/surefire/util/CloseableIterator
Excluded by name filter: java/util/NoSuchElementException
Excluded by name filter: org/junit/runner/notification/StoppedByUserException
Excluded by name filter: org/junit/runner/notification/SynchronizedRunListener
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4RunListener
Excluded by name filter: org/apache/maven/surefire/common/junit4/Notifier$1
Excluded by name filter: java/lang/InheritableThreadLocal
Excluded by name filter: org/junit/runner/notification/RunListener$ThreadSafe
Excluded by name filter: org/junit/runner/Result
Excluded by name filter: org/junit/runner/Result$Listener
Excluded by name filter: org/junit/runner/Result$SerializedForm
Excluded by name filter: java/io/ObjectStreamClass
Excluded by name filter: java/io/ObjectStreamClass$Caches
Excluded by name filter: java/io/ObjectStreamClass$Caches$1
Excluded by name filter: java/io/ClassCache
Excluded by name filter: java/io/ClassCache$1
Excluded by name filter: java/io/ObjectStreamClass$Caches$2
Excluded by name filter: java/lang/ClassValue$ClassValueMap
Excluded by name filter: java/io/Externalizable
Excluded by name filter: java/io/ObjectStreamClass$2
Excluded by name filter: jdk/internal/reflect/UnsafeFieldAccessorFactory
Excluded by name filter: jdk/internal/reflect/UnsafeQualifiedStaticLongFieldAccessorImpl
Excluded by name filter: jdk/internal/reflect/UnsafeQualifiedStaticFieldAccessorImpl
Excluded by name filter: java/util/ComparableTimSort
Excluded by name filter: jdk/internal/reflect/GeneratedSerializationConstructorAccessor1
Excluded by name filter: jdk/internal/reflect/SerializationConstructorAccessorImpl
Excluded by name filter: java/io/ObjectOutputStream
Excluded by name filter: java/io/ObjectOutput
Excluded by name filter: java/io/ObjectStreamConstants
Excluded by name filter: java/io/ObjectInputStream
Excluded by name filter: java/io/ObjectInput
Excluded by name filter: java/io/ClassCache$CacheRef
Excluded by name filter: java/io/ObjectStreamClass$FieldReflectorKey
Excluded by name filter: java/io/ObjectStreamClass$FieldReflector
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4RunListenerFactory
Excluded by name filter: java/util/AbstractSequentialList
Excluded by name filter: java/util/LinkedList
Excluded by name filter: java/util/LinkedList$ListItr
Excluded by name filter: jdk/proxy2/$Proxy6
Excluded by name filter: org/apache/maven/surefire/common/junit4/JUnit4Reflector
Excluded by name filter: org/junit/Ignore
Excluded by name filter: org/junit/runner/Description
Excluded by name filter: java/util/regex/CharPredicates
Excluded by name filter: jdk/internal/reflect/GeneratedMethodAccessor1
Excluded by name filter: org/junit/runner/notification/RunNotifier$1
Excluded by name filter: org/junit/runner/notification/RunNotifier$SafeNotifier
Excluded by name filter: org/apache/maven/surefire/junit4/JUnit4Provider$1
Excluded by name filter: org/apache/maven/surefire/report/SimpleReportEntry
Excluded by name filter: org/junit/runner/Request
Excluded by name filter: org/junit/runner/Request$1
Excluded by name filter: org/junit/internal/requests/ClassRequest
Excluded by name filter: org/junit/internal/requests/MemoizingRequest
Excluded by name filter: org/junit/internal/requests/OrderingRequest
Excluded by name filter: org/junit/internal/requests/SortingRequest
Excluded by name filter: org/junit/runner/Runner
Excluded by name filter: org/junit/runner/Describable
Excluded by name filter: org/junit/internal/runners/ErrorReportingRunner
Excluded by name filter: org/junit/internal/requests/FilterRequest
Excluded by name filter: org/junit/runners/model/InitializationError
Excluded by name filter: org/junit/runners/model/RunnerBuilder
Excluded by name filter: org/junit/internal/builders/AllDefaultPossibilitiesBuilder
Excluded by name filter: org/junit/internal/requests/ClassRequest$CustomAllDefaultPossibilitiesBuilder
Excluded by name filter: org/junit/internal/builders/SuiteMethodBuilder
Excluded by name filter: org/junit/internal/builders/NullBuilder
Excluded by name filter: org/junit/internal/requests/ClassRequest$CustomSuiteMethodBuilder
Excluded by name filter: org/junit/internal/builders/IgnoredBuilder
Excluded by name filter: org/junit/internal/builders/IgnoredClassRunner
Excluded by name filter: org/junit/internal/builders/AnnotatedBuilder
Excluded by name filter: org/junit/internal/runners/SuiteMethod
Excluded by name filter: org/junit/internal/runners/JUnit38ClassRunner
Excluded by name filter: org/junit/runner/manipulation/Filterable
Excluded by name filter: org/junit/runner/manipulation/Orderable
Excluded by name filter: org/junit/runner/manipulation/Sortable
Excluded by name filter: org/junit/internal/builders/JUnit3Builder
Excluded by name filter: org/junit/internal/builders/JUnit4Builder
Excluded by name filter: org/junit/runners/JUnit4
Excluded by name filter: org/junit/runners/BlockJUnit4ClassRunner
Excluded by name filter: org/junit/runners/ParentRunner
Excluded by name filter: junit/framework/TestCase
Excluded by name filter: junit/framework/Assert
Excluded by name filter: org/junit/runners/model/Statement
Excluded by name filter: org/junit/runners/ParentRunner$2
Excluded by name filter: org/junit/runners/model/MemberValueConsumer
Excluded by name filter: org/junit/rules/RunRules
Excluded by name filter: org/junit/internal/runners/statements/RunAfters
Excluded by name filter: org/junit/internal/runners/statements/RunBefores
Excluded by name filter: org/junit/runners/ParentRunner$3
Excluded by name filter: org/junit/internal/AssumptionViolatedException
Excluded by name filter: org/hamcrest/SelfDescribing
Excluded by name filter: org/junit/runner/manipulation/NoTestsRemainException
Excluded by name filter: org/junit/runners/model/InvalidTestClassError
Excluded by name filter: org/junit/runners/model/RunnerScheduler
Excluded by name filter: org/junit/internal/runners/statements/FailOnTimeout
Excluded by name filter: org/junit/internal/runners/statements/ExpectException
Excluded by name filter: org/junit/internal/runners/statements/InvokeMethod
Excluded by name filter: org/junit/internal/runners/statements/Fail
Excluded by name filter: org/junit/runners/BlockJUnit4ClassRunner$1
Excluded by name filter: org/junit/validator/TestClassValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator$AnnotatableValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator$ClassValidator
Excluded by name filter: org/junit/validator/AnnotationValidatorFactory
Excluded by name filter: org/junit/validator/AnnotationsValidator$MethodValidator
Excluded by name filter: org/junit/validator/AnnotationsValidator$FieldValidator
Excluded by name filter: org/junit/validator/PublicClassValidator
Excluded by name filter: org/junit/runners/model/TestClass
Excluded by name filter: org/junit/runners/model/Annotatable
Excluded by name filter: org/junit/runners/model/FrameworkMember
Excluded by name filter: org/junit/runners/model/FrameworkField
Excluded by name filter: org/junit/runners/model/FrameworkMethod
Excluded by name filter: org/junit/runners/model/TestClass$FieldComparator
Excluded by name filter: org/junit/runners/model/TestClass$MethodComparator
Excluded by name filter: org/junit/internal/MethodSorter
Excluded by name filter: org/junit/internal/MethodSorter$1
Excluded by name filter: org/junit/internal/MethodSorter$2
Excluded by name filter: org/junit/FixMethodOrder
Excluded by name filter: org/junit/BeforeClass
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/AssemblyLabels, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=801aa503abfbc931b9bacccc78a0eddf3e2d0fb0, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/AssemblyLabels
Excluded by name filter: java/util/LinkedHashMap$LinkedEntrySet
Excluded by name filter: java/util/LinkedHashMap$LinkedEntryIterator
Excluded by name filter: org/junit/runners/ParentRunner$1
Excluded by name filter: org/junit/internal/Checks
Excluded by name filter: org/junit/AfterClass
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$RuleValidator
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$Builder
Excluded by name filter: org/junit/ClassRule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$DeclaringClassMustBePublic
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBeStatic
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBePublic
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$FieldMustBeATestRule
Excluded by name filter: org/junit/Rule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MemberMustBeNonStaticOrAlsoClassRule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$FieldMustBeARule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MethodMustBeATestRule
Excluded by name filter: org/junit/internal/runners/rules/RuleMemberValidator$MethodMustBeARule
Excluded by name filter: org/junit/validator/ValidateWith
Excluded by name filter: java/lang/annotation/ElementType
Excluded by name filter: jdk/proxy1/$Proxy7
Excluded by name filter: jdk/proxy1/$Proxy8
Excluded by name filter: org/junit/Assert
Excluded by name filter: org/junit/ComparisonFailure
Excluded by name filter: java/util/Formatter
Excluded by name filter: java/util/regex/Pattern$BmpCharPropertyGreedy
Excluded by name filter: java/util/regex/Pattern$Ques
Excluded by name filter: java/util/regex/Pattern$BranchConn
Excluded by name filter: java/util/regex/Pattern$Branch
Excluded by name filter: java/util/Locale$Category
Excluded by name filter: java/util/Formatter$Conversion
Excluded by name filter: java/util/Formatter$FormatString
Excluded by name filter: java/util/Formatter$FormatSpecifier
Excluded by name filter: java/util/Formatter$Flags
Excluded by name filter: java/util/Formatter$FixedString
Excluded by name filter: java/util/Formattable
Excluded by name filter: org/junit/runner/OrderWith
Excluded by name filter: org/junit/internal/runners/model/EachTestNotifier
Excluded by name filter: org/junit/runner/notification/RunNotifier$3
Excluded by name filter: org/junit/runners/ParentRunner$ClassRuleCollector
Excluded by name filter: org/junit/rules/TestRule
Excluded by name filter: org/junit/runners/RuleContainer
Excluded by name filter: org/junit/runners/RuleContainer$1
Excluded by name filter: org/junit/runners/ParentRunner$4
Excluded by name filter: org/junit/runner/notification/RunNotifier$5
Excluded by name filter: org/apache/maven/surefire/util/internal/TestClassMethodNameUtils
Excluded by name filter: java/util/regex/ASCII
Excluded by name filter: org/junit/runners/BlockJUnit4ClassRunner$2
Excluded by name filter: org/junit/internal/runners/model/ReflectiveCallable
Excluded by name filter: java/lang/NumberFormatException
Excluded by name filter: org/junit/runners/BlockJUnit4ClassRunner$RuleCollector
Excluded by name filter: org/junit/rules/MethodRule
Excluded by name filter: org/junit/runners/model/FrameworkMethod$1
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/AssemblyInstruction, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=d067c1dd5777a03db1b3ad62d488a8f1721d0971, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/AssemblyInstruction
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/AssemblyUtil, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=4739efd36df4c18ffafa35dce8b19e2097cda6bf, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/AssemblyUtil
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/AbstractAssemblyParser, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=d4bd420b736bb208e34f99cd69750ccd5a0b3198, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/AbstractAssemblyParser
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/IAssemblyParser, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=0a3d54dadf82c5829446c4970921c30f16eda39b, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/IAssemblyParser
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/arm/AssemblyParserARM, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=a7a514d204d12856de6e45ce440c331fb784ea73, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/arm/AssemblyParserARM
Weaving executed: Class=org/adoptopenjdk/jitwatch/model/assembly/x86/AssemblyParserX86, LoadedFrom=file:/mnt/c/Users/fujiwara%20yuma/jitwatch/core/target/classes/, LogLevel=Normal, ClassHash=b4e0b93f7478b7482cb0790032bac9271d3d0298, ClassLoaderID=Loader@251a69d7:org/adoptopenjdk/jitwatch/model/assembly/x86/AssemblyParserX86
Excluded by name filter: org/slf4j/LoggerFactory
Excluded by name filter: org/slf4j/event/LoggingEvent
Excluded by name filter: org/slf4j/ILoggerFactory
Excluded by name filter: org/slf4j/helpers/SubstituteLoggerFactory
Excluded by name filter: org/slf4j/Logger
Excluded by name filter: java/util/concurrent/LinkedBlockingQueue
Excluded by name filter: java/util/concurrent/LinkedBlockingQueue$Node
Excluded by name filter: org/slf4j/helpers/NOPLoggerFactory
Excluded by name filter: org/slf4j/helpers/Util
Excluded by name filter: java/util/Collections$EmptyEnumeration
Excluded by name filter: java/lang/CompoundEnumeration
Excluded by name filter: org/slf4j/impl/StaticLoggerBinder
Excluded by name filter: org/slf4j/spi/LoggerFactoryBinder
Excluded by name filter: ch/qos/logback/core/joran/spi/JoranException
Excluded by name filter: ch/qos/logback/core/Context
Excluded by name filter: ch/qos/logback/core/spi/PropertyContainer
Excluded by name filter: ch/qos/logback/classic/LoggerContext
Excluded by name filter: ch/qos/logback/core/spi/LifeCycle
Excluded by name filter: ch/qos/logback/core/ContextBase
Excluded by name filter: ch/qos/logback/core/status/StatusManager
Excluded by name filter: ch/qos/logback/core/status/Status
Excluded by name filter: ch/qos/logback/core/BasicStatusManager
Excluded by name filter: ch/qos/logback/core/helpers/CyclicBuffer
Excluded by name filter: ch/qos/logback/core/spi/LogbackLock
Excluded by name filter: ch/qos/logback/classic/spi/TurboFilterList
Excluded by name filter: ch/qos/logback/classic/spi/LoggerContextVO
Excluded by name filter: ch/qos/logback/classic/Logger
Excluded by name filter: org/slf4j/spi/LocationAwareLogger
Excluded by name filter: ch/qos/logback/core/spi/AppenderAttachable
Excluded by name filter: ch/qos/logback/classic/spi/ILoggingEvent
Excluded by name filter: ch/qos/logback/core/spi/DeferredProcessingAware
Excluded by name filter: ch/qos/logback/classic/Level
Excluded by name filter: ch/qos/logback/classic/util/ContextSelectorStaticBinder
Excluded by name filter: ch/qos/logback/classic/selector/ContextSelector
Excluded by name filter: ch/qos/logback/classic/util/ContextInitializer
Excluded by name filter: ch/qos/logback/core/LogbackException
Excluded by name filter: ch/qos/logback/core/util/StatusListenerConfigHelper
Excluded by name filter: ch/qos/logback/core/status/StatusListener
Excluded by name filter: ch/qos/logback/core/util/OptionHelper
Excluded by name filter: ch/qos/logback/core/spi/ScanException
Excluded by name filter: ch/qos/logback/core/util/IncompatibleClassException
Excluded by name filter: ch/qos/logback/core/util/DynamicClassLoadingException
Excluded by name filter: ch/qos/logback/core/util/Loader
Excluded by name filter: ch/qos/logback/core/util/Loader$1
Excluded by name filter: java/security/Policy
Excluded by name filter: java/security/Policy$UnsupportedEmptyCollection
Excluded by name filter: java/security/Policy$PolicyInfo
Excluded by name filter: java/security/Policy$1
Excluded by name filter: sun/security/provider/PolicyFile
Excluded by name filter: java/util/concurrent/ConcurrentHashMap$KeySetView
Excluded by name filter: sun/security/provider/PolicyFile$1
Excluded by name filter: sun/security/provider/PolicyFile$PolicyInfo
Excluded by name filter: java/util/Collections$SynchronizedMap
Excluded by name filter: jdk/internal/access/JavaSecurityAccess$ProtectionDomainCache
Excluded by name filter: java/security/ProtectionDomain$JavaSecurityAccessImpl$1
Excluded by name filter: sun/security/provider/PolicyFile$2
Excluded by name filter: java/io/InputStreamReader
Excluded by name filter: java/io/Reader
Excluded by name filter: java/nio/file/attribute/FileAttribute
Excluded by name filter: sun/nio/fs/UnixFileModeAttribute
Excluded by name filter: sun/nio/fs/UnixChannelFactory
